"3874"	[1533784610000000000, "2018-05-01"]
"130"	[200216494270066373370, "2017-07-01"]
"3637"	[32044407770000000000, "2018-06-01"]
"3033"	[1000000000000000000, "2018-03-01"]
"5429"	[500000000000000000, "2018-08-01"]
"3714"	[17122123290000000000, "2018-05-01"]
"5155"	[10449865690000000000, "2018-08-01"]
"6080"	[71950723345050000000, "2018-12-01"]
"4302"	[4000000000000000000, "2018-06-01"]
"2207"	[124000000000000000, "2017-09-01"]
"4001"	[1727102420000000000, "2018-06-01"]
"3305"	[26202782880000000000, "2018-04-01"]
"5371"	[3088824000000000000, "2018-08-01"]
"3907"	[53160293030690872312, "2018-03-01"]
"3518"	[17477866090000000000, "2018-05-01"]
"4050"	[30233756430000000000, "2018-06-01"]
"2880"	[2000000000000000000, "2018-02-01"]
"3644"	[13652199863347578257, "2018-05-01"]
"5370"	[900000000000000000, "2018-08-01"]
"4182"	[38641428320000000000, "2018-06-01"]
"3255"	[21526013099043713344, "2018-03-01"]
"4356"	[5147557175000000000, "2018-06-01"]
"3814"	[5686874247021080312, "2018-05-01"]
"2973"	[45440575976143276067, "2018-03-01"]
"4643"	[1000000000000000, "2018-07-01"]
"4201"	[3316100000000000000, "2018-03-01"]
"5095"	[647108200000000000, "2018-08-01"]
"3212"	[32092830300099999936, "2018-04-01"]
"4984"	[1219940120000000000, "2018-08-01"]
"5656"	[4000000000000000, "2018-09-01"]
"6197"	[2000000000000000000, "2019-01-01"]
"4155"	[17005029436669316011, "2018-10-01"]
"4332"	[3615937475000000000, "2018-07-01"]
"5331"	[19724392347980929400, "2018-08-01"]
"3124"	[46526808863430471330, "2018-03-01"]
"2435"	[3180000000000000000, "2017-11-01"]
"2137"	[608864310392049734534, "2017-08-01"]
"3942"	[1659665420000000000, "2018-05-01"]
"3310"	[35094836817391306492, "2018-04-01"]
"4847"	[500000000000000000, "2018-07-01"]
"5560"	[6226469052000000000, "2018-04-01"]
"3094"	[19940025750000000000, "2018-03-01"]
"2485"	[112873040000000000, "2017-11-01"]
"3231"	[12269570000000000, "2017-12-01"]
"4116"	[10000000000000000, "2018-06-01"]
"5328"	[1099001000000000000, "2018-08-01"]
"6132"	[5276594112000000000, "2018-06-01"]
"5547"	[17791650553896446792, "2018-09-01"]
"4923"	[554918690000000000, "2018-07-01"]
"5176"	[4045874000000000000, "2018-08-01"]
"5142"	[1796196820000000000, "2018-08-01"]
"5427"	[2000665020000000000, "2018-08-01"]
"5896"	[408515400000000000, "2018-09-01"]
"3084"	[28653139930000000000, "2018-03-01"]
"5632"	[14253000000000000000, "2018-09-01"]
"3131"	[181065002145002145, "2018-03-01"]
"4851"	[2878906640000000000, "2018-07-01"]
"4037"	[6928731540000000000, "2018-05-01"]
"2654"	[65117382830038106240, "2018-01-01"]
"6905"	[3364680510000000000, "2018-06-01"]
"2236"	[28434401649000000000, "2017-09-01"]
"3986"	[2875302380000000000, "2018-06-01"]
"2361"	[91518629799415965619, "2017-11-01"]
"1213"	[90000000000000000, "2017-05-01"]
"5900"	[7850936080000000000, "2018-10-01"]
"6236"	[18509949097639981, "2019-01-01"]
"4495"	[11153031300000000000, "2018-07-01"]
"2143"	[47230070958027250000, "2017-08-01"]
"4497"	[25130784240000000000, "2018-07-01"]
"6778"	[195000000000000000, "2019-06-01"]
"3905"	[3891174053610000000, "2018-05-01"]
"5252"	[94000000000000000, "2018-08-01"]
"3604"	[28281732450000000000, "2018-05-01"]
"4479"	[5990107130000000000, "2018-07-01"]
"4829"	[704647010000000000, "2018-08-01"]
"6697"	[2898650000000000000, "2019-05-01"]
"3234"	[2558287370000000000, "2018-04-01"]
"3365"	[51863199920000000000, "2018-05-01"]
"3282"	[33527620320000000000, "2018-04-01"]
"6631"	[108007925028465243648, "2019-04-01"]
"3869"	[1629674320000000000, "2018-05-01"]
"5081"	[10000000000000000000, "2018-08-01"]
"4190"	[241660302945355, "2018-06-01"]
"4366"	[4386720000000000000, "2018-06-01"]
"4373"	[4936621360000000000, "2018-07-01"]
"2135"	[1279055397342374727223, "2017-08-01"]
"3073"	[13051715079000000000, "2018-03-01"]
"2868"	[10314879115071264885, "2018-02-01"]
"2817"	[500000000000000000, "2018-02-01"]
"6"	[13541267000000000, "2017-09-01"]
"4662"	[510000000000000000, "2018-07-01"]
"5866"	[68924240000000000, "2018-09-01"]
"2385"	[103801698590000000000, "2017-10-01"]
"5762"	[2650000000000000000, "2018-09-01"]
"5401"	[56410350000000000, "2018-08-01"]
"2553"	[6446070000000000, "2019-06-01"]
"2607"	[39563929784863650350, "2017-12-01"]
"3642"	[11843526210000000000, "2018-06-01"]
"6077"	[1235512230000000000, "2018-11-01"]
"5426"	[947554010000000000, "2018-04-01"]
"4236"	[22734281290000000028, "2018-07-01"]
"2891"	[39437288415000000000, "2018-02-01"]
"6040"	[3895876633342646200, "2018-11-01"]
"5431"	[1955033000000000000, "2018-03-01"]
"3827"	[500000000000000000, "2018-05-01"]
"5391"	[770000000000000000, "2018-06-01"]
"2204"	[133700186003000000000, "2017-09-01"]
"3436"	[7004749840000000000, "2018-05-01"]
"5353"	[1700000000000000000, "2018-09-01"]
"2169"	[122585236363552678436, "2017-09-01"]
"4394"	[88224134179947573898, "2018-06-01"]
"4189"	[10970524160000000000, "2018-06-01"]
"3460"	[3010000000000000000, "2018-04-01"]
"4297"	[7488167772228009304, "2018-08-01"]
"3636"	[8683581430000000000, "2018-05-01"]
"3144"	[35922565600000000000, "2018-03-01"]
"5021"	[2490000000000000000, "2018-08-01"]
"3682"	[14747287545000000000, "2018-05-01"]
"6043"	[1546368740000000000, "2019-02-01"]
"6647"	[7026055760000000000, "2019-04-01"]
"2895"	[3015000000000000000, "2018-02-01"]
"6270"	[1987916000000000000, "2018-12-01"]
"2878"	[26378000000000000000, "2018-02-01"]
"6547"	[7315418449247080133, "2019-06-01"]
"5560"	[3767522227973386796, "2018-05-01"]
"3587"	[1771000000000000000, "2018-05-01"]
"5249"	[5677767470000000000, "2018-08-01"]
"2565"	[2500000000000000000, "2017-12-01"]
"4941"	[2046617490000000000, "2018-07-01"]
"5536"	[200000000000000000, "2018-09-01"]
"5037"	[1065698770000000000, "2018-08-01"]
"5402"	[500000000000000000, "2018-08-01"]
"2345"	[44679249140000000000, "2017-10-01"]
"3978"	[21275347612725632642, "2018-06-01"]
"2831"	[17431715000000000000, "2018-02-01"]
"5395"	[250000000000000000, "2018-08-01"]
"6612"	[6190000000000000000, "2019-04-01"]
"6094"	[73195020000000000, "2018-11-01"]
"3689"	[4070000000000000000, "2018-05-01"]
"3389"	[25652160312389142810, "2018-04-01"]
"2688"	[58192040518279222537, "2018-01-01"]
"5756"	[30400306980000000007, "2018-09-01"]
"2568"	[150000000000000000, "2017-12-01"]
"4440"	[9760941240000000000, "2018-06-01"]
"5447"	[994000000000000000, "2018-08-01"]
"6211"	[4854857850000000000, "2018-12-01"]
"3979"	[51111920199000000000, "2018-05-01"]
"6482"	[11502316370000000000, "2019-03-01"]
"4627"	[500000000000000000, "2018-07-01"]
"2723"	[20743289803125129658, "2018-01-01"]
"2851"	[15355000000000000000, "2018-02-01"]
"2518"	[870000000000000000, "2017-12-01"]
"3597"	[4110000000000000000, "2018-05-01"]
"6025"	[6563731690000000000, "2018-10-01"]
"6650"	[460337964965120, "2019-06-01"]
"4275"	[538451000000000000, "2018-06-01"]
"4442"	[3713996440000000000, "2018-07-01"]
"5268"	[980290000000000000, "2018-08-01"]
"3558"	[23416560840000000000, "2018-05-01"]
"5590"	[1000000000000000000, "2018-09-01"]
"3650"	[900000000000000000, "2018-05-01"]
"3734"	[3343089360000000000, "2018-05-01"]
"3032"	[27900571480000000000, "2018-05-01"]
"5747"	[1000000000000000000, "2018-09-01"]
"4747"	[2342189276684296350, "2018-07-01"]
"6801"	[15473157626991936000, "2019-06-01"]
"2247"	[51896642488001976567, "2017-09-01"]
"5448"	[500000000000000000, "2018-08-01"]
"47"	[182674023323763268000, "2017-06-01"]
"3556"	[23680950395667486368, "2018-05-01"]
"4481"	[147934323228795966697, "2018-07-01"]
"2363"	[5500000000000000000, "2017-10-01"]
"4762"	[990000000000000000, "2018-07-01"]
"4610"	[7686026000000000000, "2018-07-01"]
"3713"	[26980532843738344395, "2018-05-01"]
"5362"	[59814250000000000, "2018-08-01"]
"3957"	[6941192810000000000, "2018-06-01"]
"3435"	[22933589300000000000, "2018-04-01"]
"4172"	[990559380000000000, "2018-06-01"]
"3091"	[1996006490000000000, "2018-03-01"]
"4945"	[19333220790000000000, "2018-07-01"]
"4984"	[6378292670000000000, "2018-08-01"]
"4900"	[3000000000000000000, "2018-08-01"]
"3047"	[3562282520000000000, "2018-03-01"]
"4086"	[1999517000000000000, "2018-05-01"]
"3947"	[22698571335864898526, "2018-03-01"]
"2628"	[76185828826995026514, "2018-12-01"]
"4247"	[10000000000000000000, "2018-06-01"]
"4874"	[8918400960000000000, "2018-08-01"]
"3049"	[44762543450000000000, "2018-03-01"]
"2189"	[10000000000000, "2017-09-01"]
"2194"	[148591421140200000000, "2017-09-01"]
"6130"	[19686911553828441940, "2018-07-01"]
"2674"	[3287400000000000000, "2018-01-01"]
"4403"	[7685191800000000000, "2018-06-01"]
"4593"	[24960468556664240011, "2018-07-01"]
"3333"	[999916000000000000, "2018-04-01"]
"3027"	[45650803462177021799, "2018-03-01"]
"6804"	[1652000000000000000, "2019-06-01"]
"5378"	[1172387200000000000, "2018-08-01"]
"3521"	[4200000000000000000, "2018-04-01"]
"3766"	[5990966180000000000, "2018-05-01"]
"3533"	[7243019750000000000, "2018-05-01"]
"2689"	[1297000000000000000, "2018-01-01"]
"6125"	[39224301261170267551, "2018-07-01"]
"3662"	[181683921000000000000, "2018-06-01"]
"5418"	[1961271430000000000, "2018-08-01"]
"4583"	[117316270682640000000, "2018-07-01"]
"5688"	[27385800000000000, "2018-09-01"]
"3096"	[25528078500000000000, "2018-03-01"]
"5498"	[2288005000000000000, "2018-08-01"]
"5371"	[3110278000000000000, "2018-08-01"]
"5244"	[2000000000000000000, "2018-08-01"]
"6072"	[6447880270000000000, "2018-05-01"]
"4785"	[23451561830000000000, "2018-07-01"]
"2809"	[12026000000000000000, "2018-02-01"]
"5176"	[6004883200000000000, "2018-08-01"]
"2135"	[127638960025838092158, "2017-08-01"]
"5470"	[70000000000000000, "2018-07-01"]
"5030"	[224781440000000000, "2018-08-01"]
"3298"	[40446788710000000000, "2018-04-01"]
"3265"	[59226900205981936288, "2018-04-01"]
"3995"	[4000000000000000000, "2018-05-01"]
"2536"	[11416289950000000000, "2017-12-01"]
"5403"	[549958000000000000, "2018-08-01"]
"2367"	[3100000000000000000, "2017-10-01"]
"3128"	[5426323190000000000, "2019-06-01"]
"4822"	[19838218386233026200, "2018-07-01"]
"4915"	[1000000000000000000, "2018-09-01"]
"3226"	[32376969850000000512, "2018-03-01"]
"3572"	[11525126980000000000, "2018-05-01"]
"3303"	[26404537499581260444, "2018-04-01"]
"3543"	[22861748697000000000, "2018-05-01"]
"3444"	[25128689990000000000, "2018-05-01"]
"3377"	[2568957860000000000, "2018-04-01"]
"5575"	[210000000000000000, "2018-09-01"]
"4630"	[29820317760000000000, "2018-07-01"]
"4625"	[36561473832432432524, "2018-07-01"]
"3299"	[1754646242000000000, "2018-04-01"]
"5854"	[1011002000000000000, "2018-09-01"]
"4557"	[8285311320000000000, "2018-07-01"]
"5611"	[4537927160000000000, "2018-09-01"]
"4725"	[53070251570000000000, "2018-07-01"]
"5949"	[500000000000000000, "2018-10-01"]
"6606"	[17529784852227761030, "2019-04-01"]
"6043"	[680000000000000000, "2018-10-01"]
"5492"	[776194000000000000, "2018-09-01"]
"5118"	[2087593900000000000, "2018-08-01"]
"6830"	[1052211940000000000, "2019-06-01"]
"2554"	[3779000000000000000, "2017-12-01"]
"4665"	[2761128000000000000, "2018-07-01"]
"3065"	[9974850070000000000, "2018-03-01"]
"5544"	[2100000000000000000, "2018-08-01"]
"3328"	[28212091975632109921, "2018-04-01"]
"2536"	[3815205010000000000, "2017-12-01"]
"5691"	[10736770777563820633, "2018-09-01"]
"2730"	[84200361652849608079, "2018-01-01"]
"5205"	[3515000000000000000, "2018-08-01"]
"3409"	[1902360896000000000, "2018-04-01"]
"2660"	[66936184710000000000, "2018-01-01"]
"5220"	[878300000000000000, "2018-09-01"]
"3671"	[47881865035476904107, "2018-05-01"]
"6753"	[3390937160802922716, "2019-06-01"]
"5736"	[3923124188348389828, "2018-10-01"]
"2463"	[943389220000000000, "2017-11-01"]
"6097"	[84868718370000000000, "2018-11-01"]
"4616"	[5620001080000000000, "2018-07-01"]
"6195"	[6083089350000000000, "2018-12-01"]
"2819"	[3931539000000000000, "2018-02-01"]
"3505"	[8875952893556085919, "2018-06-01"]
"5892"	[1097322140000000000, "2018-09-01"]
"3323"	[35590304257110983434, "2018-04-01"]
"6769"	[1668481180000000000, "2019-06-01"]
"4485"	[40754422550000000000, "2018-06-01"]
"2242"	[27396502353002496440, "2017-09-01"]
"5965"	[200000000000000000, "2018-10-01"]
"3715"	[51793494161276539704, "2018-05-01"]
"5739"	[16037380000000000000, "2018-09-01"]
"5099"	[2390000000000000000, "2018-08-01"]
"5003"	[3014839000000000000, "2018-08-01"]
"4482"	[37582710442000000000, "2018-07-01"]
"4441"	[3915261300000000001, "2018-06-01"]
"4353"	[280000000000000000, "2018-09-01"]
"4824"	[9431000000000000000, "2018-07-01"]
"4362"	[8781352410000000000, "2018-06-01"]
"3568"	[1255292420000000000, "2018-05-01"]
"5425"	[200000000000000000, "2018-02-01"]
"2995"	[86010823486875264397, "2018-04-01"]
"4407"	[4017774280000000000, "2018-07-01"]
"6527"	[7896788390000000000, "2019-03-01"]
"2258"	[120936228520841184437, "2018-03-01"]
"3827"	[586842360000000000, "2018-05-01"]
"5742"	[2000000000000000000, "2018-09-01"]
"3545"	[22933130300362402450, "2018-05-01"]
"2954"	[9047944384000000000, "2018-03-01"]
"5450"	[3328328370000000000, "2018-08-01"]
"3527"	[15610935910000000000, "2018-05-01"]
"5019"	[500000000000000000, "2018-08-01"]
"3408"	[1590610780000000000, "2018-04-01"]
"6821"	[2087919360000000000, "2019-06-01"]
"4173"	[10098042980000000000, "2018-06-01"]
"4622"	[89680307373238852992, "2019-05-01"]
"3408"	[4620000000000000000, "2018-04-01"]
"3046"	[2149828430000000000, "2018-03-01"]
"3868"	[848499433773376462, "2018-05-01"]
"2135"	[1086092910876542255474, "2019-06-01"]
"4262"	[13325189740000000000, "2018-06-01"]
"3643"	[4414041888000000000, "2018-05-01"]
"2582"	[309130660561296162608, "2018-05-01"]
"5441"	[7926695740000000000, "2018-08-01"]
"2349"	[54224358000000000000, "2017-10-01"]
"6780"	[14811993700000000000, "2018-10-01"]
"4755"	[7407787617068034050, "2018-07-01"]
"5524"	[1305746620000000000, "2018-10-01"]
"6680"	[8990633958000000000, "2019-06-01"]
"78"	[304492098554796481790, "2017-07-01"]
"4591"	[1095612000000000000, "2018-07-01"]
"4417"	[14305130310000000000, "2018-06-01"]
"5644"	[14252517000000000000, "2018-09-01"]
"6692"	[6850692117351102186, "2019-05-01"]
"3102"	[35294708403304477991, "2018-03-01"]
"6046"	[7107279830000000000, "2019-01-01"]
"4749"	[100000000000000000, "2018-07-01"]
"3571"	[25670207230000000000, "2018-04-01"]
"4415"	[500000000000000000, "2018-06-01"]
"3063"	[2000000000000000000, "2018-03-01"]
"3546"	[22916746339000000000, "2018-05-01"]
"2346"	[1500000000000000000, "2017-10-01"]
"5214"	[5000000000000000000, "2018-08-01"]
"3382"	[42599696800000000000, "2018-04-01"]
"3553"	[1755767548000000000, "2018-05-01"]
"3220"	[2301380000000000000, "2018-04-01"]
"4614"	[500000000000000000, "2018-07-01"]
"2833"	[6976084860000000000, "2018-02-01"]
"5613"	[2939000000000000000, "2018-09-01"]
"4693"	[5062017697000000000, "2018-07-01"]
"3487"	[13387694650000000000, "2018-04-01"]
"2459"	[140630000000000000, "2017-12-01"]
"2920"	[26248312945332336786, "2018-03-01"]
"5010"	[13495966001000000000, "2018-07-01"]
"5821"	[57303950000000000, "2018-10-01"]
"3944"	[39326554390000000000, "2018-03-01"]
"4281"	[1238318290000000000, "2018-06-01"]
"6599"	[4000000000000000000, "2019-04-01"]
"5248"	[1000000000000000000, "2018-08-01"]
"3676"	[342228680000000000, "2018-05-01"]
"2718"	[13423922787718969775, "2018-01-01"]
"3110"	[17410431650000000000, "2018-03-01"]
"5158"	[7740000000000000000, "2018-08-01"]
"4309"	[15506651973000000000, "2018-06-01"]
"6338"	[20966034701000000000, "2019-05-01"]
"4401"	[12306809480000000000, "2018-06-01"]
"5143"	[15629031670000000000, "2018-08-01"]
"5492"	[4586617722000000000, "2019-03-01"]
"4793"	[7650743780000000000, "2018-08-01"]
"2152"	[430554834542470421225, "2017-08-01"]
"3504"	[7830000000000000000, "2018-05-01"]
"4219"	[4428431570000000000, "2018-06-01"]
"3916"	[31359952666000000000, "2018-06-01"]
"2258"	[94550701858827583347, "2018-01-01"]
"2675"	[61210560090000000000, "2018-01-01"]
"4208"	[22290404215580889560, "2018-06-01"]
"2161"	[19340000000000000000, "2017-08-01"]
"3148"	[504000000000000000, "2018-03-01"]
"5238"	[2033321700000000000, "2018-08-01"]
"4228"	[4300000000000000000, "2018-05-01"]
"2687"	[101391470768089280699, "2018-01-01"]
"5227"	[35785829467696090082, "2018-08-01"]
"2460"	[200000000000000000, "2017-11-01"]
"5592"	[2498200000000000000, "2018-09-01"]
"3514"	[2070000000000000000, "2018-05-01"]
"6722"	[2144620000000000000, "2019-06-01"]
"4479"	[34581587440000000000, "2018-07-01"]
"6736"	[505000000000000000, "2019-05-01"]
"3238"	[7116873640000000000, "2018-04-01"]
"2173"	[107427604635842894891, "2017-09-01"]
"5475"	[2778444260000000000, "2018-08-01"]
"3792"	[14834167037607215470, "2018-06-01"]
"2807"	[68880546609941907383, "2018-02-01"]
"6029"	[18754468450000000000, "2018-11-01"]
"3898"	[4491964210000000000, "2018-05-01"]
"3158"	[69152975650000000000, "2018-03-01"]
"2182"	[31807220000000000000, "2017-09-01"]
"3064"	[10963550428274227224, "2018-03-01"]
"3219"	[14479882640000000000, "2018-04-01"]
"3895"	[15482371880000000000, "2018-05-01"]
"5005"	[608835310000000000, "2018-04-01"]
"5855"	[2690420000000000000, "2018-09-01"]
"4082"	[17293246150000000000, "2018-06-01"]
"3793"	[3098197390000000000, "2018-05-01"]
"5096"	[2524384170000000000, "2018-08-01"]
"5523"	[500000000000000000, "2018-08-01"]
"2406"	[25655064459489466000, "2017-12-01"]
"4632"	[11258355000000000, "2018-06-01"]
"3642"	[21735611910000000000, "2018-05-01"]
"4538"	[2771731430000000000, "2018-06-01"]
"4421"	[8190000000000000000, "2018-06-01"]
"2237"	[7000000000000000000, "2017-09-01"]
"4502"	[21578699360000000000, "2018-07-01"]
"2854"	[6689000000000000000, "2018-02-01"]
"3489"	[6526449374777777777, "2018-04-01"]
"5834"	[505000000000000000, "2018-09-01"]
"6341"	[305000000000000000, "2019-01-01"]
"2433"	[22084793019617481229, "2018-06-01"]
"5660"	[500010000000000000, "2018-09-01"]
"3367"	[38961000000000000000, "2018-04-01"]
"5299"	[1015000000000000000, "2018-08-01"]
"4297"	[4664019390000000000, "2018-07-01"]
"5497"	[495000000000000000, "2018-08-01"]
"3060"	[36752172320000000000, "2018-03-01"]
"6087"	[1000000000000000000, "2018-11-01"]
"2369"	[15000000000000000000, "2017-10-01"]
"4421"	[3139220850000000000, "2018-06-01"]
"4399"	[50000000000000, "2018-06-01"]
"5773"	[350000000000000000, "2018-10-01"]
"4944"	[5253157320000000000, "2018-07-01"]
"2458"	[1000000000000000000, "2017-11-01"]
"6377"	[2144966880000000000, "2019-01-01"]
"4526"	[555972880000000000, "2018-07-01"]
"5397"	[15334511560000000000, "2018-12-01"]
"5780"	[4682906600000000000, "2018-09-01"]
"6289"	[11711245590000000000, "2019-01-01"]
"6671"	[366124862200000000, "2019-05-01"]
"4869"	[4370706393000000000, "2018-07-01"]
"3382"	[4989505650000000000, "2018-04-01"]
"4561"	[14652437396000000000, "2018-07-01"]
"5399"	[1000000000000000000, "2018-08-01"]
"4293"	[11582161860000000000, "2018-06-01"]
"4968"	[16420088040000000000, "2018-07-01"]
"4266"	[20672304768000000000, "2018-06-01"]
"6558"	[1090000000000000000, "2019-03-01"]
"5041"	[11380443360000000000, "2018-08-01"]
"3657"	[1315308020000000000, "2018-05-01"]
"6459"	[13814539222328862564, "2019-03-01"]
"3188"	[549912140000000000, "2018-04-01"]
"6806"	[17044333932513125000, "2019-06-01"]
