"3874"	[1533784610000000000, "2018-05-01"]
"2917"	[51125900990000000128, "2018-02-01"]
"4894"	[1023530470000000000, "2018-07-01"]
"4452"	[25535440948512499700, "2018-06-01"]
"5354"	[70000000000000000, "2018-08-01"]
"3964"	[15429034480000000000, "2018-04-01"]
"3482"	[37111524920000000012, "2018-04-01"]
"4413"	[143879949763297910849, "2019-06-01"]
"4528"	[210000000000000, "2018-08-01"]
"4269"	[2649465000000000000, "2018-06-01"]
"5778"	[500000000000000000, "2018-09-01"]
"2540"	[28073041890000000000, "2017-12-01"]
"3910"	[2803929230000000000, "2018-05-01"]
"4004"	[4210979651991485280, "2018-06-01"]
"2359"	[210188266728000000000, "2017-10-01"]
"3385"	[13931501800000000000, "2018-04-01"]
"5091"	[2695142150000000000, "2018-07-01"]
"2958"	[310000000000000000, "2018-02-01"]
"4682"	[2238605114000000000, "2018-07-01"]
"6811"	[11146440260000000000, "2019-06-01"]
"4359"	[21071648640000000000, "2018-06-01"]
"2645"	[36669664048000000000, "2018-01-01"]
"6546"	[140797114880722339825, "2019-05-01"]
"5623"	[500000000000000000, "2018-09-01"]
"3853"	[37261589250000000000, "2018-05-01"]
"4278"	[1967955790000000000, "2018-06-01"]
"4921"	[2600000000000000000, "2018-07-01"]
"4766"	[32152202541987653318, "2018-07-01"]
"5558"	[2695374410000000000, "2018-07-01"]
"6173"	[500000000000000000, "2018-11-01"]
"5663"	[7867808220000000000, "2018-09-01"]
"3703"	[2130330770000000000, "2018-05-01"]
"2931"	[1000000000000000000, "2018-02-01"]
"6659"	[5129285734842321822, "2019-06-01"]
"2676"	[34052047192436334259, "2018-02-01"]
"6056"	[25967086820000000000, "2018-10-01"]
"5002"	[13149842314932033983, "2018-08-01"]
"2362"	[15169790000000000000, "2017-11-01"]
"4503"	[32100000000000000000, "2018-06-01"]
"2444"	[500000000000000000, "2017-11-01"]
"5280"	[1630359000000000000, "2018-08-01"]
"6214"	[4861229115000000000, "2018-12-01"]
"3386"	[17880179770000000000, "2018-04-01"]
"2978"	[18734766080740316934, "2018-03-01"]
"6865"	[4131790230000000000, "2019-06-01"]
"2151"	[1794868000000000000, "2017-08-01"]
"2722"	[40000000000000000, "2018-01-01"]
"2416"	[10100000000000000000, "2017-11-01"]
"3774"	[400000000000000, "2018-06-01"]
"3628"	[2519198550000000000, "2018-05-01"]
"3221"	[11519139000000000000, "2018-04-01"]
"5224"	[2300243360000000000, "2018-08-01"]
"4519"	[130089870000000000, "2018-07-01"]
"5496"	[590000000000000000, "2018-08-01"]
"3842"	[3690000000000000000, "2018-05-01"]
"6655"	[2000000000000000000, "2019-05-01"]
"3829"	[500000000000000000, "2018-05-01"]
"5948"	[129995282684989000, "2018-10-01"]
"3329"	[37182325474000000000, "2018-04-01"]
"2941"	[6000811000000000000, "2018-03-01"]
"6164"	[4029588240000000000, "2018-12-01"]
"5360"	[1009672305000000000, "2018-08-01"]
"3484"	[10239958815435466345, "2018-04-01"]
"3109"	[64686989560000000000, "2018-03-01"]
"4966"	[10589024340000000000, "2018-07-01"]
"5724"	[5967733870000000000, "2018-09-01"]
"4545"	[2092294370000000000, "2018-07-01"]
"5238"	[6232106360000000000, "2018-08-01"]
"3870"	[27993333150000000000, "2018-05-01"]
"6751"	[71618397976807079947, "2019-06-01"]
"3334"	[4370003010000000000, "2018-04-01"]
"2132"	[1213887393874270060501, "2017-07-01"]
"5585"	[1868863760000000000, "2018-09-01"]
"4585"	[48081010520000000000, "2018-07-01"]
"2402"	[12079717830000000000, "2017-11-01"]
"2755"	[500257000000000000, "2018-08-01"]
"3228"	[100000000000000000, "2018-04-01"]
"90"	[12419780000000000, "2017-07-01"]
"2661"	[9753475520000000000, "2018-01-01"]
"2574"	[860000000000000000, "2017-12-01"]
"2187"	[4841410260000000000, "2017-09-01"]
"5814"	[31291148800363240001, "2018-10-01"]
"5319"	[548640800000000000, "2018-08-01"]
"3797"	[27689277785000000000, "2018-05-01"]
"4555"	[57969626900000000000, "2019-05-01"]
"3993"	[6487553560000000000, "2018-06-01"]
"2956"	[5390000000000000000, "2018-02-01"]
"4933"	[200000000000000000, "2018-07-01"]
"4748"	[36673777464100000000, "2018-07-01"]
"4792"	[683003425603681, "2018-07-01"]
"5805"	[73349000000000000, "2018-09-01"]
"2619"	[2012379961475407632, "2018-01-01"]
"3095"	[1000000000000000, "2018-03-01"]
"3177"	[4026616942928525225, "2018-04-01"]
"5670"	[50947020605194574519, "2018-09-01"]
"2310"	[625993880562573479200, "2017-12-01"]
"3649"	[40664096076991434833, "2018-05-01"]
"3551"	[500000000000000000, "2018-05-01"]
"4066"	[17149697230000000000, "2018-06-01"]
"6815"	[1495000000000000000, "2019-06-01"]
"4926"	[23011153820000000000, "2018-07-01"]
"6148"	[4527924700000000000, "2018-09-01"]
"2623"	[68403104497621571550, "2018-01-01"]
"4597"	[521965000000000000, "2018-07-01"]
"3394"	[6998000000000000000, "2018-04-01"]
"3368"	[198857299560000000000, "2018-04-01"]
"6790"	[12044533690000000000, "2018-08-01"]
"3322"	[8156000000000000000, "2018-04-01"]
"5784"	[15973885530000000000, "2019-03-01"]
"4590"	[1617565000000000000, "2018-07-01"]
"6776"	[110000000000000000, "2019-06-01"]
"5175"	[666938520000000000, "2018-08-01"]
"3684"	[2330936500000000000, "2018-05-01"]
"6909"	[40000000000000000, "2019-01-01"]
"2154"	[218472597600335418368, "2017-12-01"]
"3607"	[305248750000000000, "2018-05-01"]
"3430"	[10692898510000000000, "2018-04-01"]
"6781"	[20701339440000000000, "2018-07-01"]
"2619"	[43675294091095000000, "2018-01-01"]
"3038"	[6451590600000000000, "2018-03-01"]
"3861"	[1000000000000000000, "2018-05-01"]
"3085"	[4134385610000000000, "2018-03-01"]
"2282"	[3450000000000000000, "2017-09-01"]
"4611"	[1186810820000000000, "2018-07-01"]
"3512"	[35001656164000000000, "2018-05-01"]
"2934"	[13076682868753162722, "2018-02-01"]
"6816"	[64047130000000000, "2019-06-01"]
"3753"	[500000000000000000, "2018-05-01"]
"2371"	[2000000000000000000, "2017-10-01"]
"4431"	[4598885510000000000, "2018-06-01"]
"4768"	[33011045639777777777, "2018-07-01"]
"2167"	[180822816017643766504, "2017-09-01"]
"6003"	[2595517690000000000, "2018-10-01"]
"3053"	[72591122880000000000, "2018-04-01"]
"4298"	[1892701945918409874, "2018-06-01"]
"5574"	[11000000000000000000, "2018-09-01"]
"31"	[1902199484949186112, "2017-07-01"]
"5538"	[1588709580000000000, "2018-09-01"]
"3706"	[200000000000000000, "2018-05-01"]
"3270"	[20199611660000000000, "2018-03-01"]
"5281"	[3500050370000000000, "2018-08-01"]
"3940"	[32866570560000000000, "2018-05-01"]
"5623"	[507000000000000000, "2018-09-01"]
"6824"	[1000000000000000000, "2019-06-01"]
"5620"	[350000000000000000, "2018-09-01"]
"6687"	[1263762002860000000, "2018-11-01"]
"3594"	[22057000000000000000, "2018-05-01"]
"5421"	[2079701750000000000, "2018-09-01"]
"4842"	[908745319777777777, "2018-07-01"]
"3239"	[38643330726000000000, "2018-04-01"]
"3233"	[5972748000000000000, "2018-04-01"]
"5297"	[100000000000000000, "2018-08-01"]
"3036"	[29431639106385863120, "2018-03-01"]
"4442"	[7190000000000000000, "2018-07-01"]
"6165"	[2010000000000000000, "2018-11-01"]
"2964"	[19874570468913037523, "2018-03-01"]
"4300"	[33703075702000000000, "2018-06-01"]
"3443"	[11590000000000000000, "2018-04-01"]
"4253"	[1610443890000000000, "2018-06-01"]
"5726"	[4706884983427416115, "2018-10-01"]
"3912"	[13460000000000000000, "2018-06-01"]
"5265"	[1021845090000000000, "2018-08-01"]
"4628"	[7249826250000000000, "2018-06-01"]
"5656"	[3517000000000000, "2018-09-01"]
"5818"	[3909555904750902, "2018-09-01"]
"3656"	[10806043065000000000, "2018-05-01"]
"5376"	[3990000000000000000, "2018-09-01"]
"2181"	[1163904128277001401314, "2017-09-01"]
"4372"	[4172210910000000000, "2018-07-01"]
"6054"	[9369140280000000000, "2018-10-01"]
"2165"	[421103441890417376440, "2018-05-01"]
"5643"	[528817940000000000, "2018-09-01"]
"3306"	[571280300000000000, "2018-04-01"]
"3551"	[29831900107274414217, "2018-05-01"]
"3851"	[7906699120000000000, "2018-05-01"]
"4367"	[14927220620000000000, "2018-06-01"]
"5820"	[563587313193105101199, "2018-10-01"]
"3482"	[5583744080000000000, "2018-05-01"]
"4030"	[3635883170000000000, "2018-06-01"]
"5504"	[1505998636000000000, "2018-09-01"]
"5498"	[1887837000000000000, "2018-08-01"]
"4410"	[12358939400000000000, "2018-06-01"]
"3951"	[500000000000000000, "2018-03-01"]
"6808"	[1317651920000000000, "2019-06-01"]
"4961"	[46277544972034056000, "2018-07-01"]
"3458"	[14831307551360787824, "2018-05-01"]
"5801"	[1279460000000000000, "2018-09-01"]
"5097"	[3450000000000000000, "2018-08-01"]
"6502"	[11874573438415858232, "2019-03-01"]
"6470"	[10529412499994624000, "2019-02-01"]
"3253"	[21418307638621588900, "2018-04-01"]
"4137"	[500000000000000000, "2018-06-01"]
"2175"	[30000000000000000, "2017-09-01"]
"2530"	[9616790000000000000, "2017-12-01"]
"2616"	[1440901500000000000, "2018-01-01"]
"6815"	[11100000000000000000, "2019-06-01"]
"6739"	[17115749420000000000, "2019-05-01"]
"6029"	[3000000000000000000, "2019-01-01"]
"4948"	[3759763000000000000, "2018-07-01"]
"3110"	[52300061892470549487, "2018-03-01"]
"3067"	[14147752080000000000, "2018-03-01"]
"3247"	[45639395200233600000, "2018-04-01"]
"4752"	[1561834500000000000, "2018-07-01"]
"2829"	[2330000000000000000, "2018-02-01"]
"6611"	[4493126390000000000, "2019-03-01"]
"3794"	[10817991730136820038, "2018-11-01"]
"3658"	[18274419020000000000, "2018-06-01"]
"2368"	[186848665703081676681, "2017-10-01"]
"2832"	[27405579413000000000, "2018-02-01"]
"4877"	[3269780200000000000, "2018-07-01"]
"3112"	[28945114320000000000, "2018-03-01"]
"4103"	[500000000000000000, "2018-06-01"]
"2155"	[170245597776379983419, "2017-10-01"]
"5207"	[1719240000000000, "2018-08-01"]
"4381"	[50000000000000000, "2018-06-01"]
"4221"	[25914708650827115285, "2018-05-01"]
"3037"	[199564418787311849458, "2019-06-01"]
"3099"	[33611413140000000000, "2018-03-01"]
"2621"	[4568368024000000000, "2018-01-01"]
"4297"	[1771984020000000000, "2018-08-01"]
"2400"	[2847377000000000000, "2017-10-01"]
"5681"	[11480000000000000000, "2018-09-01"]
"4232"	[5000000000000000, "2018-06-01"]
"6528"	[386581780000000000, "2019-03-01"]
"2961"	[3842000000000000000, "2018-03-01"]
"5949"	[5464552320000000000, "2018-10-01"]
"4875"	[1653713060000000000, "2018-07-01"]
"3479"	[505130950000000000, "2018-04-01"]
"3371"	[12958139692063769700, "2018-04-01"]
"5886"	[3127993540000000000, "2018-09-01"]
"6686"	[1000000000000000000, "2019-05-01"]
"6812"	[1404277051000000000, "2019-06-01"]
"4325"	[2302895000000000000, "2018-05-01"]
"6190"	[40281518030000000000, "2018-12-01"]
"3900"	[8365424450000000000, "2018-06-01"]
"6467"	[1000000000000000000, "2019-04-01"]
"3893"	[688121193556085919, "2018-06-01"]
"5236"	[12648430810000000000, "2018-08-01"]
"4936"	[8911736290000000000, "2018-07-01"]
"3111"	[24327661201525569707, "2019-01-01"]
"3659"	[50000000000000000, "2018-05-01"]
"2208"	[6192654880000000000, "2017-09-01"]
"4390"	[3243246661000000000, "2018-06-01"]
"3182"	[10947870280000000000, "2018-04-01"]
"3363"	[22607091342400256000, "2018-04-01"]
"5117"	[3956154150000000000, "2018-08-01"]
"2728"	[12855156910000000000, "2018-01-01"]
"2320"	[5000000000000000000, "2017-10-01"]
"2135"	[799198984446024595162, "2017-08-01"]
"3187"	[2441945804108513402, "2018-03-01"]
"6226"	[5460153444394659425, "2018-12-01"]
"3678"	[45948650000000000000, "2018-05-01"]
"4934"	[4236098690000000000, "2018-07-01"]
"4911"	[1100000000000000000, "2018-05-01"]
"4595"	[9033666870000000000, "2018-07-01"]
"4084"	[13271664090000000000, "2018-06-01"]
"4383"	[4303526287917737789, "2018-06-01"]
"2989"	[23286113400000000000, "2018-03-01"]
"5176"	[9622660880000000000, "2018-08-01"]
"2292"	[14289559000000000000, "2017-10-01"]
"5528"	[700000000000000000, "2018-09-01"]
"6874"	[1257815000000000000, "2019-06-01"]
"5772"	[5071209680000000000, "2018-09-01"]
"4203"	[9204000000000000000, "2018-06-01"]
"3997"	[15710147000000000000, "2018-05-01"]
"4560"	[15063587540000000000, "2018-07-01"]
"4407"	[10775652150000000000, "2018-08-01"]
"4316"	[13320950320000000000, "2018-06-01"]
"5103"	[3498345680000000000, "2018-08-01"]
"3776"	[20455154374000000000, "2018-05-01"]
"4237"	[10841766585144897994, "2018-06-01"]
"4224"	[1082978690000000000, "2018-04-01"]
"5013"	[5992165190000000000, "2018-08-01"]
"3504"	[1000000000000000000, "2018-04-01"]
"4257"	[1189522620000000000, "2018-06-01"]
"2397"	[500000000000000000, "2017-11-01"]
"5817"	[549734300000000000, "2018-09-01"]
"5298"	[800000000000000000, "2018-08-01"]
"360"	[51972541594608357823, "2017-10-01"]
"3056"	[9904113250000000000, "2018-03-01"]
"4621"	[9208885307000614700, "2018-07-01"]
"4622"	[195653135056000001024, "2018-07-01"]
"3854"	[6574424100000000000, "2018-05-01"]
"2857"	[600000000000000000, "2018-02-01"]
"3232"	[13246366080000000000, "2018-04-01"]
"2781"	[1201600000000000000, "2018-02-01"]
"2627"	[31005750091999999989, "2018-01-01"]
"5977"	[500000000000000000, "2018-10-01"]
"6204"	[1210000000000000000, "2018-12-01"]
"3411"	[2200000000000000000, "2018-04-01"]
"3300"	[1000000000000000000, "2018-04-01"]
"3503"	[14237767311500000000, "2019-05-01"]
"5799"	[4630183470000000000, "2018-09-01"]
"4479"	[32423837700000000000, "2018-07-01"]
"4751"	[1600000000000000000, "2018-08-01"]
"3597"	[16516933369000000000, "2018-05-01"]
"5807"	[500000000000000000, "2018-09-01"]
"3870"	[51568982050000000000, "2018-06-01"]
"2732"	[59675132863580259437, "2018-08-01"]
"5094"	[62111120000000000, "2018-08-01"]
"4871"	[3171848346532769556, "2018-07-01"]
"2303"	[7805000000000000000, "2017-10-01"]
"4910"	[1135000000000000000, "2018-07-01"]
"4349"	[5118705160000000000, "2018-06-01"]
"5092"	[63739390000000000, "2018-08-01"]
"5183"	[1000000000000000000, "2018-08-01"]
"2644"	[9215966274865905793, "2018-03-01"]
"4179"	[1500000000000000000, "2018-08-01"]
"4350"	[2140015230000000000, "2018-06-01"]
"5654"	[6757108390000000000, "2018-09-01"]
"5750"	[1792496400000000000, "2018-08-01"]
"5037"	[10972515050000000000, "2018-08-01"]
"2158"	[115280685251200000000, "2017-08-01"]
"5621"	[3651268684300519994, "2018-09-01"]
"3248"	[1690000000000000000, "2018-03-01"]
"2863"	[1931643080000000000, "2018-02-01"]
"4021"	[1620024250000000000, "2018-06-01"]
"3113"	[8765323050000000000, "2018-03-01"]
"5596"	[1038278000000000000, "2018-09-01"]
"5865"	[2688005000000000000, "2018-09-01"]
"5140"	[500000000000000000, "2018-08-01"]
"2431"	[83051555942545129658, "2018-01-01"]
"6294"	[103329259240000000000, "2019-06-01"]
"3264"	[500000000000000000, "2018-03-01"]
"6721"	[5826359110000000000, "2019-05-01"]
"4957"	[500000000000000000, "2018-07-01"]
"2575"	[29200000000000000, "2017-12-01"]
"2737"	[126311321274786846072, "2018-02-01"]
"3989"	[1309745900000000000, "2018-06-01"]
"3755"	[13568871043718749945, "2018-05-01"]
"6145"	[19518054700000000000, "2018-08-01"]
"2721"	[47743415803125129658, "2018-01-01"]
"6732"	[10090661110000000000, "2019-06-01"]
"3261"	[38186904260000000000, "2018-05-01"]
"2807"	[19520000000000000000, "2018-02-01"]
"3950"	[20000000000000000, "2018-03-01"]
"4057"	[5759099900000000000, "2018-06-01"]
"2459"	[26284615385000000000, "2017-12-01"]
"4870"	[1524096050000000000, "2018-07-01"]
"4946"	[50000000000000000, "2018-07-01"]
"3552"	[61733958917777777777, "2018-05-01"]
"2876"	[113876020000000000, "2018-02-01"]
"4536"	[556161390000000000, "2018-07-01"]
"90"	[93658400000000000, "2017-07-01"]
"3175"	[107419484015000000000, "2018-04-01"]
"5653"	[10201744750000000000, "2018-09-01"]
"3463"	[8460910543413479687, "2018-04-01"]
"6735"	[7355261570000000000, "2019-05-01"]
"3799"	[1694000000000000000, "2018-05-01"]
"3280"	[4717551000000000000, "2018-04-01"]
"2892"	[1250000000000000000, "2018-02-01"]
"3518"	[3173237050000000000, "2018-05-01"]
"4874"	[5148134180000000000, "2018-08-01"]
"6828"	[2027189749022984000, "2019-06-01"]
"2153"	[175645513528214598312, "2017-12-01"]
"5757"	[200000000000000, "2018-09-01"]
"5602"	[9618947700000000000, "2018-09-01"]
"4579"	[1276802990000000000, "2018-07-01"]
"5473"	[561672480000000000, "2018-08-01"]
"2796"	[1565880492786086040, "2018-02-01"]
"5720"	[496488330000000000000, "2019-02-01"]
"2426"	[50000000000000000, "2017-11-01"]
"6138"	[60718625000000000000, "2018-10-01"]
"4818"	[457100000000000000, "2018-09-01"]
"4654"	[3932384742000000000, "2018-07-01"]
"2579"	[163315792098209970978, "2017-12-01"]
"3999"	[245000000000000000, "2018-06-01"]
"5278"	[2750974679880000400, "2018-08-01"]
"2230"	[117000100000000000000, "2017-09-01"]
"6283"	[10820255979704470866, "2018-12-01"]
"5641"	[1632770510000000000, "2018-09-01"]
"5927"	[469000000000000000, "2018-10-01"]
"3824"	[21137468400000000000, "2018-05-01"]
"4148"	[2918644235439746918, "2018-10-01"]
"3641"	[38884441830000000000, "2018-05-01"]
"2999"	[52299610160000000000, "2018-03-01"]
"5505"	[3600221939200000000, "2018-10-01"]
"5661"	[50006740650338408, "2018-09-01"]
"3289"	[19508166910000000000, "2018-04-01"]
"4065"	[500000000000000000, "2018-06-01"]
"4432"	[27164368140000000000, "2018-07-01"]
"5144"	[2100000000000000000, "2018-08-01"]
"4692"	[1099596800000000000, "2018-06-01"]
"5305"	[2891915352419610658, "2018-08-01"]
"3080"	[1176459660000000000, "2018-03-01"]
"2841"	[24675896975500000128, "2018-11-01"]
"4590"	[7196916186999999997, "2018-07-01"]
"6532"	[4254347910000000000, "2019-03-01"]
"3912"	[130000000000000000, "2018-09-01"]
"4412"	[10570746791000000000, "2018-06-01"]
"5944"	[2000000000000000000, "2018-10-01"]
"4231"	[2605775710000000000, "2018-06-01"]
"5084"	[3956105750000000000, "2018-08-01"]
"2219"	[13000000000000000000, "2017-09-01"]
"41"	[1151303025790917525566, "2017-09-01"]
"4029"	[2604773960000000000, "2018-06-01"]
"3461"	[22712739340000000000, "2018-04-01"]
"4375"	[22486493250000000000, "2018-06-01"]
"2677"	[13653193882199781573, "2018-01-01"]
"4158"	[31902752050479945447, "2018-06-01"]
"3867"	[640000000000000000, "2018-05-01"]
"4479"	[12502383540000000000, "2018-07-01"]
"3071"	[13687458700000000000, "2018-03-01"]
"77"	[149273246049435000193, "2017-07-01"]
"4582"	[202116958591474596859, "2018-08-01"]
"5822"	[204843080000000000, "2018-04-01"]
"4182"	[16065384390000000000, "2018-06-01"]
"3362"	[27639897780000000000, "2018-04-01"]
"3537"	[1010000000000000000, "2018-05-01"]
"6351"	[12988920243724770560, "2019-01-01"]
"3194"	[29150149377720572782, "2018-04-01"]
"5236"	[52000000000000000000, "2018-08-01"]
"5659"	[31824768600000000000, "2018-09-01"]
"4052"	[119693660000000000, "2018-06-01"]
"3605"	[39224029000000000, "2018-05-01"]
"5728"	[1000000000000000000, "2018-09-01"]
"2935"	[500000000000000, "2018-03-01"]
"5818"	[1000000000000000000, "2018-09-01"]
"3412"	[3800000000000000000, "2018-04-01"]
"6197"	[18716233750000000000, "2018-12-01"]
"5215"	[5033222770000000000, "2018-09-01"]
"4530"	[66261030095428444815, "2019-02-01"]
"3340"	[24252626000000000000, "2018-06-01"]
"3481"	[24418410320000000000, "2018-05-01"]
"5044"	[3507467110000000000, "2018-08-01"]
"2132"	[150000000000000000, "2017-07-01"]
"5148"	[500000000000000000, "2018-08-01"]
"4080"	[58410318912000000000, "2018-06-01"]
"5403"	[8585626760000000000, "2018-08-01"]
"5306"	[500000000000000000, "2018-08-01"]
"4459"	[88657911790000000000, "2018-07-01"]
"3567"	[2407426200000000000, "2018-05-01"]
"2551"	[2426887790000000000, "2017-12-01"]
"3953"	[15715413379999979000, "2018-06-01"]
"3901"	[294503342216300983, "2018-05-01"]
"6189"	[22237692124852200013, "2018-12-01"]
"5761"	[1617537320000000000, "2018-09-01"]
