"3874"	[1533784610000000000, "2018-05-01"]
"4258"	[99517000000000000, "2018-08-01"]
"2955"	[9504000000000000000, "2018-02-01"]
"5020"	[1005000000000000000, "2018-08-01"]
"4280"	[13953387869000000000, "2018-06-01"]
"4550"	[293943583809436611290, "2019-05-01"]
"4130"	[850000000000000000, "2018-08-01"]
"2139"	[6827057000000000000, "2017-08-01"]
"5795"	[611382037721775256849, "2018-10-01"]
"6848"	[3745721040000000000, "2019-06-01"]
"6784"	[1460419737019359785, "2019-06-01"]
"3631"	[3096139000000000000, "2018-05-01"]
"2933"	[27444900084815692883, "2018-02-01"]
"5722"	[550000000000000000, "2018-09-01"]
"2185"	[11930301985000000000, "2017-09-01"]
"5806"	[500000000000000000, "2018-09-01"]
"2627"	[2366932880000000000, "2018-01-01"]
"3381"	[12947625316299111415, "2018-04-01"]
"4609"	[11476089513888114100, "2018-06-01"]
"4022"	[520000000000000000, "2018-06-01"]
"3762"	[19577396410000000000, "2018-05-01"]
"2258"	[71563229575756759433, "2018-01-01"]
"3242"	[960845375505169526, "2018-03-01"]
"3502"	[15761080810000000000, "2018-06-01"]
"3190"	[4465048180000000000, "2018-04-01"]
"4679"	[501618870000000000, "2018-07-01"]
"5492"	[5522234510000000000, "2018-09-01"]
"5183"	[1248172830000000000, "2018-08-01"]
"4443"	[78931266309420017405, "2018-06-01"]
"2455"	[2060000000000000000, "2017-11-01"]
"3309"	[10616132000000000000, "2018-04-01"]
"2894"	[300000000000000000, "2018-02-01"]
"5452"	[2969000000000000, "2018-08-01"]
"6303"	[913185250000000000, "2019-01-01"]
"2915"	[36683959058536619272, "2018-02-01"]
"3208"	[510118000000000000, "2018-04-01"]
"3210"	[1291316620000000000, "2018-04-01"]
"6113"	[1104568580000000000, "2018-11-01"]
"4898"	[1000210000000000000, "2018-07-01"]
"4796"	[100000000000000000, "2018-06-01"]
"2258"	[251111613452572980828, "2017-11-01"]
"5770"	[3433000000000000, "2018-09-01"]
"5264"	[2099958000000000000, "2018-08-01"]
"3701"	[2669111260000000000, "2018-05-01"]
"3540"	[4163491370000000000, "2018-03-01"]
"2390"	[294426000000000000, "2018-02-01"]
"6601"	[8019174720000000000, "2019-04-01"]
"3918"	[11789018140000000000, "2018-06-01"]
"4596"	[153000000000000000, "2018-08-01"]
"6204"	[55775212470000000000, "2018-12-01"]
"3666"	[11834478170000000000, "2018-07-01"]
"2226"	[384000000000000000, "2017-09-01"]
"6001"	[4195965617553100500, "2018-10-01"]
"5581"	[510000000000000000, "2018-09-01"]
"3790"	[27000000000000000000, "2018-05-01"]
"5011"	[8534053530000000000, "2018-10-01"]
"6149"	[1020000000000000000, "2018-11-01"]
"2432"	[2085181690000000000, "2017-11-01"]
"4054"	[4000041964363454000, "2018-06-01"]
"6802"	[4601915310000000000, "2019-06-01"]
"3613"	[8608920530000000000, "2018-05-01"]
"6760"	[8005000000000000000, "2019-06-01"]
"6587"	[5077650480000000000, "2019-04-01"]
"3634"	[11411880250000000000, "2018-05-01"]
"3136"	[1861709700000000000, "2018-09-01"]
"5618"	[35490000000000000000, "2018-09-01"]
"5677"	[9554381034000000000, "2018-09-01"]
"3068"	[1623867668548375000, "2018-06-01"]
"3157"	[666474880000000000, "2018-03-01"]
"6594"	[28600000000000000000, "2019-04-01"]
"6458"	[517000000000000000, "2019-02-01"]
"3378"	[26847558340000000000, "2018-04-01"]
"4141"	[17641920160000000000, "2018-06-01"]
"5149"	[7988740000000000000, "2018-08-01"]
"4432"	[73695425373240678819, "2018-06-01"]
"3072"	[20112091790000000000, "2018-03-01"]
"2441"	[325000000000000000, "2017-11-01"]
"3440"	[38454763440000000000, "2018-04-01"]
"5376"	[3141880007777777777, "2018-08-01"]
"5108"	[32127580000000000, "2018-08-01"]
"4079"	[27112918610000000000, "2018-06-01"]
"5780"	[4100916798283333332, "2018-09-01"]
"6449"	[13953479170000000000, "2019-02-01"]
"6724"	[44150384056165203, "2019-05-01"]
"2647"	[53849290107000000000, "2018-01-01"]
"2596"	[81924528013456760354, "2018-01-01"]
"3909"	[5960403470000000000, "2018-06-01"]
"4439"	[3625232629251454345, "2018-08-01"]
"2244"	[17359905362694017000, "2017-09-01"]
"3530"	[31155693389767832700, "2018-05-01"]
"5080"	[11713856800000000000, "2018-08-01"]
"5785"	[3033135140000000000, "2018-09-01"]
"5932"	[22100467040000000000, "2018-10-01"]
"6684"	[4308513914976406262, "2019-06-01"]
"5024"	[51752340507942464000, "2018-08-01"]
"5820"	[3399420400000000000, "2018-09-01"]
"3698"	[49003955315555739698, "2018-06-01"]
"4250"	[4775000000000000000, "2018-06-01"]
"2219"	[122000000000000000000, "2017-09-01"]
"4427"	[2151099033635863693, "2019-01-01"]
"4539"	[23957344090000000000, "2018-07-01"]
"3663"	[18030276800000000000, "2018-05-01"]
"2936"	[1000000000000000000, "2018-02-01"]
"4267"	[23820926220000000000, "2018-06-01"]
"2803"	[1000000000000000000, "2018-02-01"]
"2706"	[4066502000000000000, "2018-04-01"]
"4994"	[20715237178580499506, "2018-08-01"]
"78"	[1489557200000000000, "2017-11-01"]
"3812"	[3054309880000000000, "2018-05-01"]
"4516"	[438456850000000000, "2018-06-01"]
"4207"	[21455441250000000000, "2018-06-01"]
"3346"	[18192554780000000000, "2018-04-01"]
"2794"	[4000000000000000000, "2018-02-01"]
"5586"	[313780450000000000, "2018-09-01"]
"5977"	[10000000000000000, "2018-10-01"]
"5819"	[134858460000000000, "2018-09-01"]
"6509"	[9057721270000000000, "2019-03-01"]
"4486"	[7502353903000000000, "2018-09-01"]
"3191"	[16365871220000000000, "2018-04-01"]
"2206"	[5500000000000000000, "2017-09-01"]
"5929"	[2157800000000000000, "2018-10-01"]
"5098"	[500000000000000000, "2018-08-01"]
"3477"	[5471605920000000000, "2018-05-01"]
"5079"	[12291530000000000, "2018-08-01"]
"5076"	[1294215000000000000, "2018-08-01"]
"3988"	[67598347172445912992, "2018-06-01"]
"4672"	[2124352000000000000, "2018-07-01"]
"3691"	[21019361898999999777, "2018-05-01"]
"2583"	[57250000000000000000, "2017-12-01"]
"5204"	[1108916670000000000, "2018-08-01"]
"3759"	[10370265309614970624, "2018-05-01"]
"6860"	[1478174460000000000, "2019-06-01"]
"3181"	[28387325216000000000, "2018-04-01"]
"4058"	[29138679450000000000, "2018-05-01"]
"4276"	[1000000000000, "2018-06-01"]
"3229"	[3117283810000000000, "2018-04-01"]
"5127"	[1091038170000000000, "2018-08-01"]
"2245"	[16250000000000000000, "2017-09-01"]
"4238"	[3742179330000000000, "2018-06-01"]
"4352"	[24887509920000000000, "2018-07-01"]
"4479"	[7132829990000000000, "2018-07-01"]
"3374"	[36781147230697038658, "2018-04-01"]
"3130"	[4315066128000000000, "2018-03-01"]
"2810"	[102500000000000000, "2018-02-01"]
"4277"	[33008219480000000000, "2018-06-01"]
"2170"	[7625073320000000000, "2017-09-01"]
"2974"	[18905674217999999999, "2018-04-01"]
"6403"	[1000000000000000000, "2019-02-01"]
"5499"	[63679870000000000, "2018-08-01"]
"3136"	[1797542099408380473, "2018-09-01"]
"2643"	[370000000000000000, "2018-02-01"]
"3744"	[6243145197613427868, "2018-06-01"]
"5296"	[2580000000000000000, "2018-08-01"]
"5097"	[1214908580000000000, "2018-08-01"]
"3237"	[5100000000000000000, "2018-04-01"]
"4007"	[500000000000000000, "2018-06-01"]
"3240"	[29286125608962693045, "2018-04-01"]
"2618"	[13293647100000000000, "2018-01-01"]
"2248"	[5217306848514200713, "2017-09-01"]
"4406"	[2978436900000000000, "2018-06-01"]
"4363"	[1004000000000000000, "2018-06-01"]
"2249"	[3781147200060498, "2017-09-01"]
"3908"	[15376202070000000000, "2018-03-01"]
"4384"	[1318820000000000000, "2018-06-01"]
"3447"	[3500000000000000000, "2018-04-01"]
"2626"	[100000000000000000, "2018-01-01"]
"5355"	[5000000000000000000, "2018-08-01"]
"4564"	[29221099860000000000, "2018-07-01"]
"3534"	[94494128523970594607, "2018-05-01"]
"2984"	[2710979220000000000, "2018-03-01"]
"5030"	[224823440000000000, "2018-08-01"]
"4893"	[4440662540000000000, "2018-07-01"]
"5018"	[1008441070000000000, "2018-08-01"]
"4480"	[1450000000000000000, "2017-12-01"]
"5203"	[16871265680000000000, "2018-08-01"]
"2437"	[211619378295569016814, "2018-06-01"]
"2853"	[1050000000000000000, "2018-02-01"]
"3290"	[17530346890000000000, "2018-04-01"]
"4394"	[4125770200000000000, "2018-06-01"]
"6244"	[18488546800000000000, "2019-03-01"]
"6499"	[488900450000000000, "2019-06-01"]
"5637"	[2000000000000000000, "2018-09-01"]
"3652"	[10508620000000000000, "2018-05-01"]
"2273"	[1000000000000000000, "2017-09-01"]
"3598"	[24875623033263557200, "2018-05-01"]
"2988"	[888283530000000000, "2018-03-01"]
"2499"	[21024292500000000000, "2017-11-01"]
"88"	[2067750892013526763661, "2017-09-01"]
"5093"	[4741117730000000000, "2018-08-01"]
"6141"	[61966684830000000000, "2018-07-01"]
"3008"	[195168624653905372992, "2018-03-01"]
"4466"	[25814453620000000000, "2018-06-01"]
"5968"	[400000000000000000, "2018-10-01"]
"2953"	[1409799172606992278, "2018-03-01"]
"3718"	[4093628740000000000, "2018-05-01"]
"2456"	[300100000000000000, "2017-10-01"]
"3537"	[4022652210000000000, "2018-05-01"]
"5033"	[15094977685000000000, "2018-07-01"]
"2558"	[20710680000000000, "2017-12-01"]
"5243"	[11700000000000000000, "2018-08-01"]
"2218"	[2084103670000000000, "2017-09-01"]
"2436"	[156238625384047716647, "2018-01-01"]
"5077"	[1610905388580499506, "2018-08-01"]
"4424"	[17039882577446815895, "2018-06-01"]
"182"	[501593735318758887946, "2017-11-01"]
"4178"	[16240010000000000000, "2019-05-01"]
"5575"	[573141520000000000, "2018-09-01"]
"2350"	[86438134919710194809, "2017-10-01"]
"2932"	[53314947589000000000, "2018-02-01"]
"4425"	[58101398670000000000, "2018-06-01"]
"3260"	[102000000000000000000, "2018-09-01"]
"3083"	[10576877992854352660, "2018-04-01"]
"5411"	[1340078300000000000, "2018-08-01"]
"4564"	[67180857850000000000, "2018-07-01"]
"5329"	[5688068410000000000, "2018-08-01"]
"4673"	[35995612185784454976, "2018-07-01"]
"4034"	[3643334920000000000, "2018-04-01"]
"4015"	[28391227670000000000, "2018-06-01"]
"5507"	[16665748937251546510, "2018-09-01"]
"6052"	[2325932520000000000, "2018-10-01"]
"3836"	[472275734319177497769, "2018-06-01"]
"4692"	[2796129270000000000, "2018-07-01"]
"5607"	[570993300000000000, "2018-09-01"]
"4277"	[5548101000000000000, "2018-06-01"]
"5320"	[450000000000000000, "2018-08-01"]
"4892"	[4000000000000000000, "2018-07-01"]
"5807"	[16458461090000000000, "2018-09-01"]
"3977"	[990000000000000000, "2018-05-01"]
"3968"	[26910966660000000000, "2018-03-01"]
"3597"	[6402363580000000000, "2018-06-01"]
"6677"	[17810676610000000000, "2019-05-01"]
"3646"	[3500000000000000, "2018-05-01"]
"2193"	[882710017471720973607, "2017-12-01"]
"3214"	[48764859096932248720, "2018-04-01"]
"3058"	[320000000000000000, "2018-03-01"]
"5196"	[38770235250000000000, "2018-08-01"]
"2233"	[23134788210400000000, "2017-09-01"]
"4252"	[21393160390000000000, "2018-06-01"]
"4541"	[1001873760000000000, "2018-06-01"]
"2996"	[4640305270000000000, "2018-03-01"]
"4009"	[1844251630000000000, "2018-06-01"]
"5914"	[3727000000000000000, "2018-10-01"]
"5027"	[13168605703427416115, "2018-07-01"]
"3610"	[8471433500000000000, "2018-05-01"]
"6773"	[94481990890000000000, "2019-06-01"]
"3658"	[8237976780000000000, "2018-05-01"]
"4385"	[1834489480000000000, "2018-06-01"]
"5169"	[2051197890000000000, "2018-08-01"]
"4465"	[2495000000000000000, "2018-09-01"]
"6834"	[1994377180000000000, "2019-06-01"]
"3244"	[2597780152763140452, "2018-06-01"]
"6788"	[4989949600000000000, "2019-06-01"]
"6378"	[21447064434500001024, "2019-04-01"]
"5396"	[7477821704100000000, "2018-08-01"]
"5751"	[953400000000000, "2018-06-01"]
"3692"	[4332115300000000000, "2018-05-01"]
"4804"	[38437554360000000000, "2018-02-01"]
"2223"	[36388760018000000000, "2017-09-01"]
"3457"	[11231014000000000, "2018-04-01"]
"5245"	[23976787741116552824, "2018-08-01"]
"3039"	[99898361239945881210, "2018-07-01"]
"4446"	[23993326930000000000, "2018-08-01"]
"4500"	[100000000000000000, "2018-07-01"]
"3335"	[24725907800000000000, "2018-04-01"]
"2806"	[2439935050000000000, "2018-02-01"]
"3154"	[11270496105429947600, "2018-04-01"]
"4823"	[500000000000000000, "2018-07-01"]
"3017"	[782275464297225221, "2019-02-01"]
"3450"	[16940375080000000000, "2018-04-01"]
"3987"	[108738450000000000, "2018-06-01"]
"5526"	[32763014476708054441, "2018-09-01"]
"3449"	[1515472979116782, "2017-12-01"]
"5409"	[939000000000000000, "2018-09-01"]
"3823"	[510000000000000000, "2018-05-01"]
"3965"	[2523568520000000000, "2018-04-01"]
"4799"	[10011388224498778461, "2018-07-01"]
"5166"	[5199882970000000000, "2018-08-01"]
"4258"	[100000000000000000, "2018-08-01"]
"5255"	[1000000000000000000, "2018-08-01"]
"4479"	[10061810330000000000, "2018-07-01"]
"4174"	[6800000000000000000, "2018-06-01"]
"3648"	[27557129230000000000, "2018-05-01"]
"2221"	[4054507554600000000, "2017-09-01"]
"3871"	[1500000000000000000, "2018-05-01"]
"3531"	[2076099081443788787, "2018-04-01"]
"3024"	[446000000000000000, "2018-05-01"]
"3296"	[15574889050000000000, "2018-04-01"]
"2424"	[3400000000000000000, "2017-11-01"]
"6403"	[15441257550000000000, "2019-02-01"]
"3691"	[22838705372573037585, "2018-05-01"]
"5248"	[4347659830000000000, "2018-08-01"]
"3647"	[4010108990000000000, "2018-05-01"]
"5738"	[18888061483187084144, "2018-09-01"]
"4260"	[599832000000000000, "2018-06-01"]
"3796"	[711200000000000000, "2018-05-01"]
"3089"	[3499958000000000000, "2018-03-01"]
"3911"	[3500000000000000000, "2018-05-01"]
"4297"	[4143986980000000000, "2018-06-01"]
"3633"	[1190000000000000000, "2018-05-01"]
"3041"	[12610000000000000000, "2018-03-01"]
"6587"	[5162878990000000000, "2019-04-01"]
"2950"	[1225000000000000000, "2018-02-01"]
"3986"	[26249251600000000000, "2018-06-01"]
"3696"	[26294205520000000000, "2018-05-01"]
"5627"	[4650541500000000000, "2018-09-01"]
"6682"	[45708206016991936000, "2019-06-01"]
"3279"	[388519530000000000, "2018-04-01"]
"2307"	[87105356056000000000, "2017-10-01"]
"4040"	[14270000000000000000, "2018-06-01"]
"5232"	[999874040000000000, "2018-08-01"]
"5527"	[1001000000000000000, "2018-08-01"]
"5672"	[15988792670000000000, "2018-09-01"]
"3372"	[7887998354356000000, "2018-02-01"]
"6185"	[41236500483783651869, "2018-12-01"]
"5845"	[2000000000000000000, "2018-09-01"]
"3750"	[519659690000000000, "2018-05-01"]
"2429"	[2250000000000000000, "2017-11-01"]
"2793"	[2935673000000000000, "2018-02-01"]
"2696"	[10901821620000000000, "2018-01-01"]
"6255"	[1672865727878116684, "2018-10-01"]
"3502"	[20983503735255777121, "2018-05-01"]
"5651"	[26679760433000000000, "2018-10-01"]
"3975"	[26485769444897392710, "2018-06-01"]
"3431"	[127442053182156271, "2018-05-01"]
"5503"	[640000000000000000, "2018-08-01"]
"3712"	[25824778628581274903, "2018-05-01"]
"3361"	[510000000000000000, "2018-04-01"]
"2821"	[10352846105001192466, "2018-02-01"]
"5896"	[600000000000000000, "2018-09-01"]
"6366"	[16549421739300723, "2018-12-01"]
"3485"	[12489420000000000000, "2018-05-01"]
"2496"	[1209559000000000000, "2017-11-01"]
"5145"	[487815600000000000, "2018-08-01"]
"3873"	[84000000000000000, "2018-05-01"]
"3600"	[12016799805000000000, "2018-05-01"]
"3771"	[5868778226777777777, "2018-05-01"]
"2522"	[100000000000000000, "2017-12-01"]
"3554"	[4485371400000000000, "2018-05-01"]
"3949"	[13479132980000000000, "2018-03-01"]
"3313"	[14901222319400000000, "2018-04-01"]
"4035"	[1200000000000000000, "2018-05-01"]
"3136"	[100500000000000000, "2018-10-01"]
"2502"	[2100000000000000000, "2017-12-01"]
"4012"	[50094299700287153232, "2018-06-01"]
"6050"	[2665322000000000000, "2018-12-01"]
"4025"	[2230000000000000000, "2018-06-01"]
"2468"	[105040605690000000000, "2017-12-01"]
"3528"	[22063175155000000000, "2018-05-01"]
"4867"	[17599654487871044467, "2018-12-01"]
"4175"	[2828970930000000000, "2018-07-01"]
"3013"	[630000000000000000, "2018-03-01"]
"6105"	[6377059041273366650, "2018-11-01"]
"2968"	[200000000000000000, "2018-03-01"]
"2651"	[1200000000000000089, "2018-01-01"]
"5171"	[2247408020000000000, "2018-08-01"]
"5267"	[1066117900000000000, "2018-08-01"]
"5868"	[321809916469400593177, "2019-01-01"]
"5449"	[5653966131000000000, "2018-07-01"]
"3430"	[11318974370000000000, "2018-04-01"]
"2977"	[3245431703000001000, "2018-03-01"]
"5184"	[223487000000000000, "2018-07-01"]
"4517"	[21059795827561704280, "2018-07-01"]
"3862"	[20850381650000000000, "2018-05-01"]
"2680"	[24197248980000000000, "2018-01-01"]
"90"	[1990757131520806579663, "2017-09-01"]
"4372"	[15011227811000000000, "2018-07-01"]
"6267"	[27128941884428343870, "2018-12-01"]
"2715"	[86194267810000000000, "2018-01-01"]
"4424"	[24268098300000000000, "2018-06-01"]
"5236"	[6184872950000000000, "2018-08-01"]
"5222"	[6788811780000000000, "2018-08-01"]
"3556"	[4147794120000000000, "2018-09-01"]
"2733"	[4474379630000000000, "2018-01-01"]
"3332"	[20741447450000000000, "2018-04-01"]
"5735"	[167212381763333891955, "2018-10-01"]
"4023"	[4316420000000000000, "2018-05-01"]
"2143"	[279754154800000000000, "2017-10-01"]
"3629"	[7911420158000000000, "2018-05-01"]
"5162"	[1145953440000000000, "2018-08-01"]
"2939"	[7279750918130967850, "2018-02-01"]
"3384"	[20411320570000000000, "2018-04-01"]
"5267"	[2013958000000000000, "2018-08-01"]
"3890"	[1500000000000000000, "2018-05-01"]
"3455"	[28101040950000000000, "2018-04-01"]
"3769"	[22441146369905699902, "2018-05-01"]
"5103"	[5000000000000000000, "2018-08-01"]
"6028"	[1343284000000000000, "2018-11-01"]
"4297"	[500000000000000000, "2018-08-01"]
"5601"	[8748842603614342464, "2018-10-01"]
"6778"	[8937816410000000000, "2019-06-01"]
"3941"	[15527628030000000000, "2018-05-01"]
"2"	[367213129801142946893, "2017-08-01"]
"5664"	[15564686090000000000, "2018-09-01"]
"6006"	[1000000000000000000, "2018-10-01"]
"3505"	[3755097300000000000, "2018-04-01"]
"4229"	[9753306970000000000, "2018-05-01"]
"2959"	[2506000000000000000, "2018-04-01"]
"3031"	[22667798470000000000, "2018-03-01"]
"4791"	[97433346340895549327, "2018-07-01"]
"2462"	[100000000000000000, "2017-11-01"]
"2754"	[18993363441000000000, "2018-02-01"]
"2163"	[366720446082568415499, "2017-10-01"]
"3994"	[9553851330000000000, "2018-06-01"]
"3536"	[14647734341631774479, "2018-05-01"]
"4494"	[614590000000000000, "2018-11-01"]
"2918"	[12657577560000000000, "2018-02-01"]
"3081"	[182614271102253572972, "2018-05-01"]
"2725"	[35142868161000000000, "2018-01-01"]
"3478"	[3790420000000000000, "2018-05-01"]
"5075"	[990000000000000000, "2018-08-01"]
"5612"	[26317146882000000000, "2018-09-01"]
"6564"	[28657852107604939776, "2019-04-01"]
"6121"	[4976154460000000000, "2018-07-01"]
"6587"	[7229932780000000000, "2019-04-01"]
"3751"	[2103858357520600753, "2018-05-01"]
"5392"	[6680061500000000000, "2018-08-01"]
"4297"	[1493343730000000000, "2018-08-01"]
"5218"	[2418228350000000, "2018-08-01"]
"3603"	[848858050495229475, "2018-08-01"]
"2897"	[7095581566000000000, "2018-02-01"]
"6191"	[2599824050000000000, "2019-04-01"]
"4527"	[310000000000000000, "2018-07-01"]
"4222"	[26131662470000000000, "2018-04-01"]
"5102"	[2200000000000000000, "2018-08-01"]
"4204"	[105729000000000000000, "2018-06-01"]
"3375"	[16910577590000000000, "2018-04-01"]
"2433"	[15194997770000000000, "2017-11-01"]
"6763"	[2000000000000000000, "2019-06-01"]
"6464"	[4064614540000000000, "2019-02-01"]
"4259"	[2656525610000000000, "2018-06-01"]
"4027"	[39733002400000000000, "2018-06-01"]
"6754"	[5701501570000000000, "2019-06-01"]
"2306"	[29500000000000000000, "2017-10-01"]
"5279"	[1496430030000000000, "2018-08-01"]
"3688"	[2137184590000000000, "2018-04-01"]
"5150"	[3480000000000000000, "2018-08-01"]
"2534"	[500000000000000000, "2017-12-01"]
"2980"	[24319820533409553850, "2018-03-01"]
